HTTrack3.49-2+htsswf+htsjava launched on Sat, 28 Nov 2020 10:02:47 at https://cincds.gov.mm/international-relations +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://cincds.gov.mm/international-relations -O1 "C:\My Web Sites\Cincds" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:29:06	Warning: 	File not parsed, looks like binary: https://cincds.gov.mm/sites/all/libraries/fontawesome/fonts/fontawesome-webfont.woff2?v=4.7.0
14:29:11	Warning: 	Retry after error -4 (Incorrect length (3915438 Bytes, 11764301 expected)) at link https://cincds.gov.mm/sites/default/files/THO_2715.JPG (from https://cincds.gov.mm/node/9383)
14:29:11	Warning: 	Retry after error -4 (Incorrect length (9879214 Bytes, 11516362 expected)) at link https://cincds.gov.mm/sites/default/files/Myan (2)_2.JPG (from https://cincds.gov.mm/node/9383)
14:29:13	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/Myan (4).JPG (from https://cincds.gov.mm/node/9383)
14:29:22	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/Myan (6).JPG (from https://cincds.gov.mm/node/9383)
14:30:45	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/tarchi umah 18-11-2020 (1).JPG (from https://cincds.gov.mm/node/9833)
14:30:45	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/tarchi umah 18-11-2020 (2).JPG (from https://cincds.gov.mm/node/9833)
14:35:54	Warning: 	Retry after error -4 (Incorrect length (1965742 Bytes, 10715627 expected)) at link https://cincds.gov.mm/sites/default/files/mya7-9-2020  2.JPG (from https://cincds.gov.mm/node/8957)
14:36:10	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/usw 24-11-2020 01 (2).JPG (from https://cincds.gov.mm/node/9867)
14:36:11	Warning: 	Retry after error -4 (Incorrect length (32433 Bytes, 244271 expected)) at link https://cincds.gov.mm/sites/default/files/viber_image_2020-10-25_21-46-44.jpg (from https://cincds.gov.mm/node/9532)
14:36:15	Warning: 	Retry after error -4 (Incorrect length (507566 Bytes, 10728670 expected)) at link https://cincds.gov.mm/sites/default/files/usw watch 20-10-202.JPG (from https://cincds.gov.mm/node/9460)
14:36:31	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/umah newss 13-11-2020 (2).JPG (from https://cincds.gov.mm/node/9792)
14:36:33	Warning: 	Retry after error -4 (Incorrect length (310958 Bytes, 12539350 expected)) at link https://cincds.gov.mm/sites/default/files/umah newss 13-11-2020 (3).JPG (from https://cincds.gov.mm/node/9792)
14:37:15	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/umah newss 13-11-2020 (1).JPG (from https://cincds.gov.mm/node/9792)
14:37:36	Warning: 	Retry after error -4 (Incorrect length (97966 Bytes, 12406614 expected)) at link https://cincds.gov.mm/sites/default/files/umah news 13-11-202.JPG (from https://cincds.gov.mm/node/9791)
14:38:18	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/UMAH Kathin ENG (1).JPG (from https://cincds.gov.mm/node/9741)
14:38:32	Warning: 	Retry after error -4 (Incorrect length (409261 Bytes, 19406533 expected)) at link https://cincds.gov.mm/sites/default/files/UMAH Kathin ENG (2).JPG (from https://cincds.gov.mm/node/9741)
14:38:33	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/UMAH Kathin ENG (3).JPG (from https://cincds.gov.mm/node/9741)
14:39:03	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/UMAH Kathin ENG (4).JPG (from https://cincds.gov.mm/node/9741)
14:40:01	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/UMAH Kathin ENG (5).JPG (from https://cincds.gov.mm/node/9741)
14:40:43	Warning: 	Retry after error -4 (Incorrect length (212655 Bytes, 8862608 expected)) at link https://cincds.gov.mm/sites/default/files/umaheng shebo 30-10-2020 (1).JPG (from https://cincds.gov.mm/node/9609)
14:42:06	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/umaheng shebo 30-10-2020 (3).JPG (from https://cincds.gov.mm/node/9609)
14:42:14	Warning: 	Retry after error -4 (Connect Error) at link https://cincds.gov.mm/sites/default/files/umaheng shebo 30-10-2020 (5).JPG (from https://cincds.gov.mm/node/9609)
14:42:26	Warning: 	Retry after error -4 (Connect Error) at link https://cincds.gov.mm/sites/default/files/umaheng shebo 30-10-2020 (2).JPG (from https://cincds.gov.mm/node/9609)
14:43:08	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cincds.gov.mm/sites/default/files/umaheng shebo 30-10-2020 (4).JPG (from https://cincds.gov.mm/node/9609)
14:43:45	Warning: 	Retry after error -4 (Connect Error) at link https://cincds.gov.mm/sites/default/files/styles/thumbnail/public/umaheng shebo 30-10-2020 (1).JPG?itok=EH-zZGJD (from https://cincds.gov.mm/node/9609)
14:43:49	Warning: 	Retry after error -4 (Connect Error) at link https://cincds.gov.mm/sites/default/files/styles/thumbnail/public/umaheng shebo 30-10-2020 (3).JPG?itok=WVRstSpe (from https://cincds.gov.mm/node/9609)
14:52:16	Warning: 	Retry after error -4 (Incorrect length (1523375 Bytes, 4711482 expected)) at link https://cincds.gov.mm/sites/default/files/umawfekjawf (6).JPG (from https://cincds.gov.mm/node/5902)
14:52:19	Warning: 	Retry after error -4 (Incorrect length (8634030 Bytes, 10266468 expected)) at link https://cincds.gov.mm/sites/default/files/7-241219.JPG (from https://cincds.gov.mm/node/5826)
14:52:19	Warning: 	Retry after error -4 (Incorrect length (7175854 Bytes, 11871460 expected)) at link https://cincds.gov.mm/sites/default/files/8-241219.JPG (from https://cincds.gov.mm/node/5826)
14:52:23	Warning: 	Retry after error -4 (Incorrect length (1081007 Bytes, 5239450 expected)) at link https://cincds.gov.mm/sites/default/files/7-181219.JPG (from https://cincds.gov.mm/node/5741)
14:52:26	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cincds.gov.mm/sites/default/files/8-181219.JPG (from https://cincds.gov.mm/node/5741)
15:27:00	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/4-181219.JPG (from https://cincds.gov.mm/node/5740)
15:27:01	Warning: 	Retry after error -4 (Incorrect length (1523375 Bytes, 9415260 expected)) at link https://cincds.gov.mm/sites/default/files/eng (1)_5.JPG (from https://cincds.gov.mm/node/5675)
15:33:03	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/TW__9267 5685.jpg (from https://cincds.gov.mm/node/6079)
17:30:08	Warning: 	Retry after error -4 (Incorrect length (671407 Bytes, 1535283 expected)) at link https://cincds.gov.mm/sites/default/files/EL1.JPG (from https://cincds.gov.mm/node/5315)
17:30:08	Warning: 	Retry after error -4 (Incorrect length (392879 Bytes, 1328610 expected)) at link https://cincds.gov.mm/sites/default/files/EL3.JPG (from https://cincds.gov.mm/node/5315)
17:30:10	Warning: 	Retry after error -4 (Incorrect length (32433 Bytes, 345201 expected)) at link https://cincds.gov.mm/sites/default/files/m1.jpeg (from https://cincds.gov.mm/node/5314)
17:30:12	Warning: 	Retry after error -4 (Incorrect length (32431 Bytes, 6249210 expected)) at link https://cincds.gov.mm/sites/default/files/m2_2.JPG (from https://cincds.gov.mm/node/5314)
17:30:13	Warning: 	Retry after error -4 (Incorrect length (1687215 Bytes, 5904810 expected)) at link https://cincds.gov.mm/sites/default/files/m3_2.JPG (from https://cincds.gov.mm/node/5314)
17:30:13	Warning: 	Retry after error -4 (Incorrect length (1441455 Bytes, 4064709 expected)) at link https://cincds.gov.mm/sites/default/files/m4_2.JPG (from https://cincds.gov.mm/node/5314)
17:30:15	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/m5_2.JPG (from https://cincds.gov.mm/node/5314)
17:30:34	Warning: 	Retry after error -4 (Incorrect length (97967 Bytes, 3716158 expected)) at link https://cincds.gov.mm/sites/default/files/eng 01_1.JPG (from https://cincds.gov.mm/node/5300)
17:30:36	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/eng_11.JPG (from https://cincds.gov.mm/node/5300)
17:30:44	Warning: 	Retry after error -4 (Incorrect length (229041 Bytes, 426396 expected)) at link https://cincds.gov.mm/sites/default/files/eng-556589.JPG (from https://cincds.gov.mm/node/5299)
17:30:47	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/styles/720x300/public/ES-2.JPG?itok=h1FHvQMW (from https://cincds.gov.mm/international-relations?page=11)
17:31:53	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/193Mar1.JPG (from https://cincds.gov.mm/node/2284)
17:31:53	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/193Mar4.JPG (from https://cincds.gov.mm/node/2284)
17:31:53	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/193Mar5.JPG (from https://cincds.gov.mm/node/2284)
17:31:56	Warning: 	Retry after error -4 (Incorrect length (48815 Bytes, 1525982 expected)) at link https://cincds.gov.mm/sites/default/files/193Mar6.JPG (from https://cincds.gov.mm/node/2284)
17:32:02	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://cincds.gov.mm/sites/default/files/193Mar7.JPG (from https://cincds.gov.mm/node/2284)
17:32:02	Warning: 	Retry after error -4 (Incorrect length (474799 Bytes, 2070903 expected)) at link https://cincds.gov.mm/sites/default/files/193Mar8.JPG (from https://cincds.gov.mm/node/2284)
17:32:04	Warning: 	Retry after error -4 (Incorrect length (32433 Bytes, 773179 expected)) at link https://cincds.gov.mm/sites/default/files/193Mar9.JPG (from https://cincds.gov.mm/node/2284)
17:32:06	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://cincds.gov.mm/sites/default/files/193Mar10.JPG (from https://cincds.gov.mm/node/2284)
17:32:09	Warning: 	Retry after error -4 (Incorrect length (97967 Bytes, 2249657 expected)) at link https://cincds.gov.mm/sites/default/files/193Mar12.JPG (from https://cincds.gov.mm/node/2284)
17:32:22	Warning: 	Retry after error -4 (Incorrect length (81583 Bytes, 2133458 expected)) at link https://cincds.gov.mm/sites/default/files/ML31_0.JPG (from https://cincds.gov.mm/node/5045)
17:32:23	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cincds.gov.mm/sites/default/files/ENG_36.JPG (from https://cincds.gov.mm/node/5021)
17:32:24	Warning: 	Retry after error -4 (Incorrect length (2555567 Bytes, 6666980 expected)) at link https://cincds.gov.mm/sites/default/files/eng (2)uswww01.JPG (from https://cincds.gov.mm/node/5020)
17:32:26	Warning: 	Retry after error -4 (Incorrect length (1851055 Bytes, 7569732 expected)) at link https://cincds.gov.mm/sites/default/files/eng (3)uswww01.JPG (from https://cincds.gov.mm/node/5020)
17:33:42	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/Mar27191.JPG (from https://cincds.gov.mm/node/2283)
17:33:42	Warning: 	Retry after error -4 (Incorrect length (949935 Bytes, 2690439 expected)) at link https://cincds.gov.mm/sites/default/files/Mar27192.JPG (from https://cincds.gov.mm/node/2283)
17:33:45	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/Mar27193.JPG (from https://cincds.gov.mm/node/2283)
17:33:51	Warning: 	Retry after error -4 (Incorrect length (769711 Bytes, 2711794 expected)) at link https://cincds.gov.mm/sites/default/files/Mar27195.JPG (from https://cincds.gov.mm/node/2283)
17:33:55	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/Mar27199.JPG (from https://cincds.gov.mm/node/2283)
17:33:57	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/A11.JPG (from https://cincds.gov.mm/node/2282)
17:33:57	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/A12.JPG (from https://cincds.gov.mm/node/2282)
17:33:59	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://cincds.gov.mm/sites/default/files/A13.JPG (from https://cincds.gov.mm/node/2282)
17:34:02	Warning: 	Retry after error -2 (Receive Time Out) at link https://cincds.gov.mm/sites/default/files/A14.JPG (from https://cincds.gov.mm/node/2282)
17:34:02	Warning: 	Retry after error -5 (error:00000005:lib(0):func(0):DH lib) at link https://cincds.gov.mm/sites/default/files/A15.JPG (from https://cincds.gov.mm/node/2282)
17:34:09	Error: 	"Not Found" (404) at link https://myawady.net.mm/images/2018/8/7-23818.jpg (from https://cincds.gov.mm/node/138)
17:34:09	Error: 	"Not Found" (404) at link https://myawady.net.mm/images/2018/8/8-23818.jpg (from https://cincds.gov.mm/node/138)
17:34:09	Error: 	"Not Found" (404) at link https://myawady.net.mm/images/2018/8/9-23818.jpg (from https://cincds.gov.mm/node/138)
17:43:12	Warning: 	Retry after error -4 (Incorrect length (9518390 Bytes, 12821908 expected)) at link https://cincds.gov.mm/sites/default/files/Myan (4).JPG (from https://cincds.gov.mm/node/9383)
17:57:03	Error: 	Exit requested by shell or user
17:57:07	Error: 	Exit requested by shell or user
17:57:07	Error: 	Exit requested by shell or user
* * MIRROR ABORTED! * *
The current temporary cache is required for any update operation and only contains data downloaded during the present aborted session.
The former cache might contain more complete information; if you do not want to lose that information, you have to restore it and delete the current cache.
This can easily be done here by erasing the hts-cache/new.* files]
